matt_ref	luke_ref	score	pair_classes	lemma_insertions	lemma_deletions	lemma_replacements	inserted_lemmas	deleted_lemmas	moved_lemmas	matt_text	luke_text
Matt 24:29	Luke 21:26	0.193841	matt_expands;substitution	3	19	6	φόβος;καί;προσδοκία	ἐκεῖνος;σκοτίζομαι;καί;ὁ;σελήνη;οὐ;δίδωμι;ὁ;φέγγος;αὐτός;καί;ὁ;ἀστήρ;πίπτω;ἀπό;ὁ;οὐρανός;καί;ὁ	ἀπό;δύναμις;σαλεύω;οὐρανός;καί;ὁ	Εὐθέως δὲ μετὰ τὴν θλῖψιν τῶν ἡμερῶν ἐκείνων ὁ ἥλιος σκοτισθήσεται, καὶ ἡ σελήνη οὐ δώσει τὸ φέγγος αὐτῆς, καὶ οἱ ἀστέρες πεσοῦνται ἀπὸ τοῦ οὐρανοῦ, καὶ αἱ δυνάμεις τῶν οὐρανῶν σαλευθήσονται.	ἀποψυχόντων ἀνθρώπων ἀπὸ φόβου καὶ προσδοκίας τῶν ἐπερχομένων τῇ οἰκουμένῃ, αἱ γὰρ δυνάμεις τῶν οὐρανῶν σαλευθήσονται.
Matt 24:30	Luke 21:27	0.537827	matt_expands	0	22	1		φαίνω;ὁ;σημεῖον;ὁ;υἱός;ὁ;ἄνθρωπος;ἐν;ὁ;οὐρανός;καί;τότε;κόπτω;πᾶς;ὁ;φυλή;ὁ;γῆ;καί;ὁ;ὁ;οὐρανός	δόξα;δύναμις;μετά;πολύς;νεφέλη;ἔρχομαι;ὁράω;υἱός;ἄνθρωπος	καὶ τότε φανήσεται τὸ σημεῖον τοῦ υἱοῦ τοῦ ἀνθρώπου ἐν ⸀τῷ οὐρανῷ, καὶ τότε κόψονται πᾶσαι αἱ φυλαὶ τῆς γῆς καὶ ὄψονται τὸν υἱὸν τοῦ ἀνθρώπου ἐρχόμενον ἐπὶ τῶν νεφελῶν τοῦ οὐρανοῦ μετὰ δυνάμεως καὶ δόξης πολλῆς·	καὶ τότε ὄψονται τὸν υἱὸν τοῦ ἀνθρώπου ἐρχόμενον ἐν νεφέλῃ μετὰ δυνάμεως καὶ δόξης πολλῆς.
Matt 24:32	Luke 21:30	0.264469	matt_expands;reordering	6	16	1	ὅταν;προβάλλω;ἤδη;βλέπω;ἤδη;εἰμί	ὁ;συκῆ;μανθάνω;ὁ;παραβολή;ὅταν;ἤδη;ὁ;κλάδος;αὐτός;γίνομαι;ἁπαλός;καί;ὁ;φύλλον;ἐκφύω	γινώσκω;ὅτι;θέρος;ἐγγύς;ὁ;ὅταν;ἤδη;ἀπό	Ἀπὸ δὲ τῆς συκῆς μάθετε τὴν παραβολήν· ὅταν ἤδη ὁ κλάδος αὐτῆς γένηται ἁπαλὸς καὶ τὰ φύλλα ἐκφύῃ, γινώσκετε ὅτι ἐγγὺς τὸ θέρος·	ὅταν προβάλωσιν ἤδη, βλέποντες ἀφ’ ἑαυτῶν γινώσκετε ὅτι ἤδη ἐγγὺς τὸ θέρος ἐστίν·
Matt 24:33	Luke 21:31	0.5758	partial_overlap	3	1	2	γίνομαι;ὁ;θεός	πᾶς		οὕτως καὶ ὑμεῖς, ὅταν ἴδητε ⸂πάντα ταῦτα⸃, γινώσκετε ὅτι ἐγγύς ἐστιν ἐπὶ θύραις.	οὕτως καὶ ὑμεῖς, ὅταν ἴδητε ταῦτα γινόμενα, γινώσκετε ὅτι ἐγγύς ἐστιν ἡ βασιλεία τοῦ θεοῦ.
Matt 24:34	Luke 21:32	0.855179	close_match	0	1	0		οὗτος		ἀμὴν λέγω ὑμῖν ⸀ὅτι οὐ μὴ παρέλθῃ ἡ γενεὰ αὕτη ἕως ἂν πάντα ταῦτα γένηται.	ἀμὴν λέγω ὑμῖν ὅτι οὐ μὴ παρέλθῃ ἡ γενεὰ αὕτη ἕως ἂν πάντα γένηται.
Matt 24:35	Luke 21:33	1.0	close_match	0	0	0				ὁ οὐρανὸς καὶ ἡ γῆ ⸀παρελεύσεται, οἱ δὲ λόγοι μου οὐ μὴ παρέλθωσιν.	ὁ οὐρανὸς καὶ ἡ γῆ ⸀παρελεύσονται, οἱ δὲ λόγοι μου οὐ μὴ παρελεύσονται.
Matt 26:3	Luke 22:2	0.14724	substitution	6	8	3	ὁ;πῶς;ἀναιρέω;αὐτός;φοβέομαι;γάρ	εἰς;ὁ;αὐλή;ὁ;ἀρχιερεύς;ὁ;λέγω;Καϊάφας	λαός;καί	Τότε συνήχθησαν οἱ ⸀ἀρχιερεῖς καὶ οἱ πρεσβύτεροι τοῦ λαοῦ εἰς τὴν αὐλὴν τοῦ ἀρχιερέως τοῦ λεγομένου Καϊάφα,	καὶ ἐζήτουν οἱ ἀρχιερεῖς καὶ οἱ γραμματεῖς τὸ πῶς ἀνέλωσιν αὐτόν, ἐφοβοῦντο γὰρ τὸν λαόν.
Matt 26:14	Luke 22:3	0.184405	substitution;reordering	9	7	3	εἰς;Ἰούδας;ὁ;καλέω;Ἰσκαριώτης;εἰμί;ἐκ;ὁ;ἀριθμός	ὁ;λέγω;Ἰούδας;Ἰσκαριώτης;πρός;ὁ;ἀρχιερεύς	δώδεκα;Ἰούδας;ὁ	Τότε πορευθεὶς εἷς τῶν δώδεκα, ὁ λεγόμενος Ἰούδας Ἰσκαριώτης, πρὸς τοὺς ἀρχιερεῖς	Εἰσῆλθεν δὲ Σατανᾶς εἰς Ἰούδαν τὸν ⸀καλούμενον Ἰσκαριώτην, ὄντα ἐκ τοῦ ἀριθμοῦ τῶν δώδεκα·
Matt 26:15	Luke 22:5	0.111166	matt_expands;substitution;reordering	2	10	4	αὐτός;ἀργύριον	κἀγώ;σύ;παραδίδωμι;αὐτός;ὁ;δέ;ἵστημι;αὐτός;τριάκοντα;ἀργύριον	ἀργύριον;αὐτός;δίδωμι	εἶπεν· Τί θέλετέ μοι δοῦναι κἀγὼ ὑμῖν παραδώσω αὐτόν; οἱ δὲ ἔστησαν αὐτῷ τριάκοντα ἀργύρια.	καὶ ἐχάρησαν καὶ συνέθεντο αὐτῷ ἀργύριον δοῦναι.
Matt 26:16	Luke 22:6	0.521526	luke_expands;substitution	3	0	4	παραδίδωμι;ὄχλος;αὐτός			καὶ ἀπὸ τότε ἐζήτει εὐκαιρίαν ἵνα αὐτὸν παραδῷ.	καὶ ἐξωμολόγησεν, καὶ ἐζήτει εὐκαιρίαν τοῦ παραδοῦναι αὐτὸν ⸂ἄτερ ὄχλου αὐτοῖς⸃.
Matt 26:17	Luke 22:9	0.518051	matt_expands	1	12	0	αὐτός	πρῶτος;ὁ;ἄζυμος;προσέρχομαι;ὁ;μαθητής;ὁ;Ἰησοῦς;σύ;ἐσθίω;ὁ;πάσχα	λέγω;θέλω;ποῦ;ἑτοιμάζω	Τῇ δὲ πρώτῃ τῶν ἀζύμων προσῆλθον οἱ μαθηταὶ τῷ Ἰησοῦ ⸀λέγοντες· Ποῦ θέλεις ⸀ἑτοιμάσωμέν σοι φαγεῖν τὸ πάσχα;	οἱ δὲ εἶπαν αὐτῷ· Ποῦ θέλεις ⸀ἑτοιμάσωμεν;
Matt 26:18	Luke 22:11	0.238333	matt_expands;reordering	7	15	4	οἰκοδεσπότης;ὁ;οἰκία;λέγω;σύ;εἰμί;ἐσθίω	ὁ;δέ;λέγω;ὑπάγω;εἰς;ὁ;πόλις;πρός;ὁ;δεῖνα;ἐγγύς;εἰμί;πρός;σύ;ποιέω	σύ;καί;εἰμί;μαθητής;μετά;πάσχα;διδάσκαλος;ἐγώ;ὁ	ὁ δὲ εἶπεν· Ὑπάγετε εἰς τὴν πόλιν πρὸς τὸν δεῖνα καὶ εἴπατε αὐτῷ· Ὁ διδάσκαλος λέγει· Ὁ καιρός μου ἐγγύς ἐστιν· πρὸς σὲ ποιῶ τὸ πάσχα μετὰ τῶν μαθητῶν μου.	καὶ ἐρεῖτε τῷ οἰκοδεσπότῃ τῆς οἰκίας· Λέγει σοι ὁ διδάσκαλος· Ποῦ ἐστιν τὸ κατάλυμα ὅπου τὸ πάσχα μετὰ τῶν μαθητῶν μου φάγω;
Matt 26:19	Luke 22:13	0.326004	matt_expands;substitution	0	3	5		συντάσσω;ὁ;Ἰησοῦς	καί;ὁ;πάσχα;ἑτοιμάζω	καὶ ἐποίησαν οἱ μαθηταὶ ὡς συνέταξεν αὐτοῖς ὁ Ἰησοῦς, καὶ ἡτοίμασαν τὸ πάσχα.	ἀπελθόντες δὲ εὗρον καθὼς ⸀εἰρήκει αὐτοῖς, καὶ ἡτοίμασαν τὸ πάσχα.
Matt 26:21	Luke 22:16	0.120426	luke_expands;substitution;reordering	5	2	9	γάρ;σύ;ὅτι;οὐ;μή	παραδίδωμι;ἐγώ	αὐτός;ἐσθίω;σύ;ὅτι;λέγω	καὶ ἐσθιόντων αὐτῶν εἶπεν· Ἀμὴν λέγω ὑμῖν ὅτι εἷς ἐξ ὑμῶν παραδώσει με.	λέγω γὰρ ὑμῖν ⸀ὅτι οὐ μὴ φάγω ⸀αὐτὸ ἕως ὅτου πληρωθῇ ἐν τῇ βασιλείᾳ τοῦ θεοῦ.
Matt 26:27	Luke 22:17	0.260925	substitution;reordering	4	5	4	δέχομαι;ποτήριον;εὐχαριστέω;λέγω	λέγω;πίνω;ἐκ;αὐτός;πᾶς	λαμβάνω;λέγω	καὶ ⸀λαβὼν ποτήριον καὶ εὐχαριστήσας ἔδωκεν αὐτοῖς λέγων· Πίετε ἐξ αὐτοῦ πάντες,	καὶ δεξάμενος ποτήριον εὐχαριστήσας εἶπεν· Λάβετε τοῦτο καὶ διαμερίσατε ⸂εἰς ἑαυτούς⸃·
Matt 26:29	Luke 22:18	0.431683	matt_expands;substitution	0	9	7		ἡμέρα;ἐκεῖνος;ὅταν;αὐτός;πίνω;μετά;σύ;καινός;ἐν	βασιλεία;ὁ	λέγω δὲ ⸀ὑμῖν, οὐ μὴ πίω ἀπ’ ἄρτι ἐκ τούτου τοῦ γενήματος τῆς ἀμπέλου ἕως τῆς ἡμέρας ἐκείνης ὅταν αὐτὸ πίνω μεθ’ ὑμῶν καινὸν ἐν τῇ βασιλείᾳ τοῦ πατρός μου.	λέγω γὰρ ὑμῖν, ⸀οὐ μὴ πίω ἀπὸ τοῦ ⸂νῦν ἀπὸ τοῦ⸃ γενήματος τῆς ἀμπέλου ἕως ⸀οὗ ἡ βασιλεία τοῦ θεοῦ ἔλθῃ.
Matt 26:30	Luke 22:39	0.325672	luke_expands	10	1	0	πορεύομαι;κατά;ὁ;ἔθος;ἀκολουθέω;δέ;αὐτός;καί;ὁ;μαθητής	ὑμνέω	εἰς;ἐλαία;ὄρος	καὶ ὑμνήσαντες ἐξῆλθον εἰς τὸ Ὄρος τῶν Ἐλαιῶν.	Καὶ ἐξελθὼν ἐπορεύθη κατὰ τὸ ἔθος εἰς τὸ Ὄρος τῶν Ἐλαιῶν· ἠκολούθησαν δὲ αὐτῷ καὶ οἱ ⸀μαθηταί.
Matt 26:39	Luke 22:42	0.133108	matt_expands;substitution;reordering	5	15	6	ὁ;ποτήριον;πλήν;μή;γίνομαι	καί;προέρχομαι;μικρός;πίπτω;ἐπί;πρόσωπον;αὐτός;προσεύχομαι;καί;ἐγώ;οὗτος;πλήν;οὐ;ὡς;θέλω	οὗτος;ποτήριον;ὁ;πλήν;ἀλλά;εἰ;λέγω;πατήρ;ἀπό;ἐγώ	καὶ ⸀προελθὼν μικρὸν ἔπεσεν ἐπὶ πρόσωπον αὐτοῦ προσευχόμενος καὶ λέγων· Πάτερ μου, εἰ δυνατόν ἐστιν, παρελθάτω ἀπ’ ἐμοῦ τὸ ποτήριον τοῦτο· πλὴν οὐχ ὡς ἐγὼ θέλω ἀλλ’ ὡς σύ.	λέγων· Πάτερ, εἰ βούλει ⸀παρένεγκε ⸂τοῦτο τὸ ποτήριον⸃ ἀπ’ ἐμοῦ· πλὴν μὴ τὸ θέλημά μου ἀλλὰ τὸ σὸν ⸀γινέσθω.
Matt 26:40	Luke 22:45	0.189078	matt_expands	5	11	2	ἀνίστημι;ἀπό;ὁ;προσευχή;κοιμάομαι	καί;καί;λέγω;οὕτω(ς);οὐ;ἰσχύω;εἷς;ὥρα;γρηγορέω;μετά;ἐγώ	αὐτός;μαθητής;πρός;ἔρχομαι;εὑρίσκω	καὶ ἔρχεται πρὸς τοὺς μαθητὰς καὶ εὑρίσκει αὐτοὺς καθεύδοντας, καὶ λέγει τῷ Πέτρῳ· Οὕτως οὐκ ἰσχύσατε μίαν ὥραν γρηγορῆσαι μετ’ ἐμοῦ;	καὶ ἀναστὰς ἀπὸ τῆς προσευχῆς ἐλθὼν πρὸς τοὺς μαθητὰς εὗρεν ⸂κοιμωμένους αὐτοὺς⸃ ἀπὸ τῆς λύπης,
Matt 26:41	Luke 22:46	0.37519	matt_expands	5	9	0	λέγω;αὐτός;τίς;καθεύδω;ἀνίστημι	γρηγορέω;ὁ;μέν;πνεῦμα;πρόθυμος;ὁ;δέ;σάρξ;ἀσθενής	εἰς;εἰσέρχομαι;μή;πειρασμός;προσεύχομαι;ἵνα	γρηγορεῖτε καὶ προσεύχεσθε, ἵνα μὴ εἰσέλθητε εἰς πειρασμόν· τὸ μὲν πνεῦμα πρόθυμον ἡ δὲ σὰρξ ἀσθενής.	καὶ εἶπεν αὐτοῖς· Τί καθεύδετε; ἀναστάντες προσεύχεσθε, ἵνα μὴ εἰσέλθητε εἰς πειρασμόν.
Matt 26:47	Luke 22:47	0.335168	matt_expands;reordering	8	14	2	ὄχλος;καί;ὁ;λέγω;αὐτός;ὁ;Ἰησοῦς;φιλέω	καί;ὄχλος;πολύς;μετά;μάχαιρα;καί;ξύλον;ἀπό;ὁ;ἀρχιερεύς;καί;πρεσβύτερος;ὁ;λαός	ὄχλος;καί;δώδεκα;εἷς;Ἰούδας	Καὶ ἔτι αὐτοῦ λαλοῦντος ἰδοὺ Ἰούδας εἷς τῶν δώδεκα ἦλθεν καὶ μετ’ αὐτοῦ ὄχλος πολὺς μετὰ μαχαιρῶν καὶ ξύλων ἀπὸ τῶν ἀρχιερέων καὶ πρεσβυτέρων τοῦ λαοῦ.	⸀Ἔτι αὐτοῦ λαλοῦντος ἰδοὺ ὄχλος, καὶ ὁ λεγόμενος Ἰούδας εἷς τῶν δώδεκα προήρχετο αὐτούς, καὶ ἤγγισεν τῷ Ἰησοῦ φιλῆσαι αὐτόν.
Matt 26:51	Luke 22:50	0.216258	matt_expands;reordering	8	14	2	εἷς;τις;ἐκ;αὐτός;ὁ;ἀρχιερεύς;καί;ἀφαιρέω	καί;ἰδού;εἷς;ὁ;μετά;Ἰησοῦς;ἐκτείνω;ὁ;χείρ;ἀποσπάω;ὁ;μάχαιρα;αὐτός;ἀφαιρέω	πατάσσω;ἀρχιερεύς;ἀφαιρέω;αὐτός;δοῦλος;ὁ	καὶ ἰδοὺ εἷς τῶν μετὰ Ἰησοῦ ἐκτείνας τὴν χεῖρα ἀπέσπασεν τὴν μάχαιραν αὐτοῦ καὶ πατάξας τὸν δοῦλον τοῦ ἀρχιερέως ἀφεῖλεν αὐτοῦ τὸ ὠτίον.	καὶ ἐπάταξεν εἷς τις ἐξ αὐτῶν ⸂τοῦ ἀρχιερέως τὸν δοῦλον⸃ καὶ ἀφεῖλεν ⸂τὸ οὖς αὐτοῦ⸃ τὸ δεξιόν.
Matt 26:55	Luke 22:52	0.369111	matt_expands;substitution;reordering	6	13	7	Ἰησοῦς;πρός;αὐτός;ἀρχιερεύς;καί;στρατηγός	συλλαμβάνω;ἐγώ;κατά;ἡμέρα;ἐν;ὁ;ἱερός;καθέζομαι;διδάσκω;καί;οὐ;κρατέω;ἐγώ	ἱερός;καί;λῃστής;μάχαιρα;μετά;ξύλον;ἐξέρχομαι;ὡς;λέγω;ἐπί;Ἰησοῦς;ὁ	ἐν ἐκείνῃ τῇ ὥρᾳ εἶπεν ὁ Ἰησοῦς τοῖς ὄχλοις· Ὡς ἐπὶ λῃστὴν ἐξήλθατε μετὰ μαχαιρῶν καὶ ξύλων συλλαβεῖν με; καθ’ ⸀ἡμέραν ⸂ἐν τῷ ἱερῷ ἐκαθεζόμην διδάσκων⸃ καὶ οὐκ ἐκρατήσατέ με.	εἶπεν ⸀δὲ Ἰησοῦς πρὸς τοὺς παραγενομένους ἐπ’ αὐτὸν ἀρχιερεῖς καὶ στρατηγοὺς τοῦ ἱεροῦ καὶ πρεσβυτέρους· Ὡς ἐπὶ λῃστὴν ⸀ἐξήλθατε μετὰ μαχαιρῶν καὶ ξύλων;
Matt 26:58	Luke 22:54	0.270172	matt_expands;reordering	11	17	0	συλλαμβάνω;δέ;αὐτός;ἄγω;καί;εἰσάγω;εἰς;ὁ;οἰκία;ὁ;ἀρχιερεύς	αὐτός;ἀπό;ἕως;ὁ;αὐλή;ὁ;ἀρχιερεύς;καί;εἰσέρχομαι;ἔσω;κάθημαι;μετά;ὁ;ὑπηρέτης;ὁράω;ὁ;τέλος	Πέτρος;ἀκολουθέω;μακρόθεν;καί;ὁ;αὐτός	ὁ δὲ Πέτρος ἠκολούθει αὐτῷ ἀπὸ μακρόθεν ἕως τῆς αὐλῆς τοῦ ἀρχιερέως, καὶ εἰσελθὼν ἔσω ἐκάθητο μετὰ τῶν ὑπηρετῶν ἰδεῖν τὸ τέλος.	Συλλαβόντες δὲ αὐτὸν ἤγαγον καὶ ⸀εἰσήγαγον εἰς ⸂τὴν οἰκίαν⸃ τοῦ ἀρχιερέως· ὁ δὲ Πέτρος ἠκολούθει μακρόθεν.
Matt 26:69	Luke 22:56	0.156772	matt_expands;reordering	9	12	3	ὁράω;δέ;αὐτός;παιδίσκη;τις;κάθημαι;πρός;σύν;αὐτός	Πέτρος;κάθημαι;ἔξω;ἐν;ὁ;αὐλή;εἷς;παιδίσκη;μετά;Ἰησοῦς;ὁ;Γαλιλαῖος	παιδίσκη;αὐτός;ὁ;κάθημαι	Ὁ δὲ Πέτρος ⸂ἐκάθητο ἔξω⸃ ἐν τῇ αὐλῇ· καὶ προσῆλθεν αὐτῷ μία παιδίσκη λέγουσα· Καὶ σὺ ἦσθα μετὰ Ἰησοῦ τοῦ Γαλιλαίου·	ἰδοῦσα δὲ αὐτὸν παιδίσκη τις καθήμενον πρὸς τὸ φῶς καὶ ἀτενίσασα αὐτῷ εἶπεν· Καὶ οὗτος σὺν αὐτῷ ἦν·
Matt 26:70	Luke 22:57	0.443536	matt_expands	0	2	2		ἔμπροσθεν;πᾶς	λέγω;οἶδα;οὐ	ὁ δὲ ἠρνήσατο ⸀ἔμπροσθεν πάντων λέγων· Οὐκ οἶδα τί λέγεις.	ὁ δὲ ⸀ἠρνήσατο λέγων· ⸂Οὐκ οἶδα αὐτόν, γύναι⸃.
Matt 26:73	Luke 22:58	0.142511	matt_expands;substitution;reordering	2	6	10	καί;εἰμί	λέγω;ὁ;Πέτρος;ἀληθῶς;καί;γάρ	δέ;καί;αὐτός;ὁ;Πέτρος;εἰμί;σύ;ἐκ	μετὰ μικρὸν δὲ προσελθόντες οἱ ἑστῶτες εἶπον τῷ Πέτρῳ· Ἀληθῶς καὶ σὺ ἐξ αὐτῶν εἶ, καὶ γὰρ ἡ λαλιά σου δῆλόν σε ποιεῖ·	καὶ μετὰ βραχὺ ἕτερος ἰδὼν αὐτὸν ἔφη· Καὶ σὺ ἐξ αὐτῶν εἶ· ὁ δὲ Πέτρος ⸀ἔφη· Ἄνθρωπε, οὐκ εἰμί.
Matt 26:74	Luke 22:60	0.192579	substitution;reordering	4	2	8	ἔτι;λαλέω;αὐτός;φωνέω	ὅτι;φωνέω	καί;ὁ;ἄνθρωπος;ἀλέκτωρ	τότε ἤρξατο καταθεματίζειν καὶ ὀμνύειν ὅτι Οὐκ οἶδα τὸν ἄνθρωπον. καὶ ⸀εὐθέως ἀλέκτωρ ἐφώνησεν·	εἶπεν δὲ ὁ Πέτρος· Ἄνθρωπε, οὐκ οἶδα ὃ λέγεις. καὶ παραχρῆμα ἔτι λαλοῦντος αὐτοῦ ἐφώνησεν ἀλέκτωρ.
Matt 26:75	Luke 22:62	0.512542	matt_expands	0	15	0		καί;μιμνῄσκομαι;ὁ;Πέτρος;ὁ;ῥῆμα;Ἰησοῦς;λέγω;ὅτι;πρίν;ἀλέκτωρ;φωνέω;τρίς;ἀπαρνέομαι;ἐγώ	κλαίω;πικρῶς;ἐξέρχομαι;ἔξω	καὶ ἐμνήσθη ὁ Πέτρος τοῦ ⸀ῥήματος Ἰησοῦ ⸀εἰρηκότος ὅτι Πρὶν ἀλέκτορα φωνῆσαι τρὶς ἀπαρνήσῃ με, καὶ ἐξελθὼν ἔξω ἔκλαυσεν πικρῶς.	καὶ ἐξελθὼν ⸀ἔξω ἔκλαυσεν πικρῶς.
Matt 27:11	Luke 23:3	0.398934	matt_expands	1	7	3	αὐτός	ἔμπροσθεν;ὁ;ἡγεμών;καί;ἐπερωτάω;ὁ;ἡγεμών	βασιλεύς;εἰμί;λέγω;σύ;Ἰουδαῖος;φημί;αὐτός	Ὁ δὲ Ἰησοῦς ⸀ἐστάθη ἔμπροσθεν τοῦ ἡγεμόνος· καὶ ἐπηρώτησεν αὐτὸν ὁ ἡγεμὼν λέγων· Σὺ εἶ ὁ βασιλεὺς τῶν Ἰουδαίων; ὁ δὲ Ἰησοῦς ⸀ἔφη· Σὺ λέγεις.	ὁ δὲ Πιλᾶτος ⸀ἠρώτησεν αὐτὸν λέγων· Σὺ εἶ ὁ βασιλεὺς τῶν Ἰουδαίων; ὁ δὲ ἀποκριθεὶς αὐτῷ ἔφη· Σὺ λέγεις.
Matt 27:12	Luke 23:9	0.225849	substitution	3	4	4	δέ;αὐτός;αὐτός	ὁ;ἀρχιερεύς;καί;πρεσβύτερος	αὐτός;οὐδείς;ἀποκρίνομαι;ἐν	καὶ ἐν τῷ κατηγορεῖσθαι αὐτὸν ὑπὸ τῶν ἀρχιερέων ⸀καὶ πρεσβυτέρων οὐδὲν ἀπεκρίνατο.	ἐπηρώτα δὲ αὐτὸν ἐν λόγοις ἱκανοῖς· αὐτὸς δὲ οὐδὲν ἀπεκρίνατο αὐτῷ.
Matt 27:17	Luke 23:20	0.332472	matt_expands;substitution	0	10	4		αὐτός;λέγω;αὐτός;ὁ;Βαραββᾶς;ἤ;Ἰησοῦς;ὁ;λέγω;Χριστός	Πιλᾶτος;θέλω;ἀπολύω;Ἰησοῦς;ὁ	συνηγμένων οὖν αὐτῶν εἶπεν αὐτοῖς ὁ Πιλᾶτος· Τίνα θέλετε ἀπολύσω ὑμῖν, ⸂Ἰησοῦν τὸν⸃ Βαραββᾶν ἢ Ἰησοῦν τὸν λεγόμενον χριστόν;	πάλιν ⸀δὲ ὁ Πιλᾶτος ⸀προσεφώνησεν, θέλων ἀπολῦσαι τὸν Ἰησοῦν.
Matt 27:22	Luke 23:21	0.159717	matt_expands;reordering	5	12	0	ὁ;δέ;ἐπιφωνέω;σταυρόω;σταυρόω	ὁ;Πιλᾶτος;τίς;οὖν;ποιέω;Ἰησοῦς;ὁ;λέγω;Χριστός;λέγω;πᾶς;σταυρόω	σταυρόω;αὐτός;λέγω;ὁ	λέγει αὐτοῖς ὁ Πιλᾶτος· Τί οὖν ποιήσω Ἰησοῦν τὸν λεγόμενον χριστόν; ⸀λέγουσιν πάντες· Σταυρωθήτω.	οἱ δὲ ἐπεφώνουν λέγοντες· ⸂Σταύρου σταύρου⸃ αὐτόν.
Matt 27:23	Luke 23:22	0.246799	luke_expands;substitution	8	0	7	λέγω;πρός;αὐτός;αὐτός;παιδεύω;οὖν;αὐτός;ἀπολύω		λέγω;γάρ;κακός;ποιέω;τίς	ὁ ⸀δὲ ἔφη· Τί γὰρ κακὸν ἐποίησεν; οἱ δὲ περισσῶς ἔκραζον λέγοντες· Σταυρωθήτω.	ὁ δὲ τρίτον εἶπεν πρὸς αὐτούς· Τί γὰρ κακὸν ἐποίησεν οὗτος; οὐδὲν αἴτιον θανάτου εὗρον ἐν αὐτῷ· παιδεύσας οὖν αὐτὸν ἀπολύσω.
Matt 27:32	Luke 23:26	0.142975	luke_expands;substitution;reordering	6	1	10	ἐπιλαμβάνομαι;Σίμων;τις;ὄπισθεν;ὁ;Ἰησοῦς	αἴρω	αὐτός;Κυρηναῖος;σταυρός;ὁ	Ἐξερχόμενοι δὲ εὗρον ἄνθρωπον Κυρηναῖον ὀνόματι Σίμωνα· τοῦτον ἠγγάρευσαν ἵνα ἄρῃ τὸν σταυρὸν αὐτοῦ.	Καὶ ὡς ἀπήγαγον αὐτόν, ἐπιλαβόμενοι ⸂Σίμωνά τινα Κυρηναῖον ἐρχόμενον⸃ ἀπ’ ἀγροῦ ἐπέθηκαν αὐτῷ τὸν σταυρὸν φέρειν ὄπισθεν τοῦ Ἰησοῦ.
Matt 27:33	Luke 23:33	0.191721	luke_expands;substitution	12	0	7	ὅτε;ὁ;κρανίον;ἐκεῖ;σταυρόω;αὐτός;καί;ὁ;κακοῦργος;δέ;ἐκ;ἀριστερός		ὅς;τόπος	Καὶ ἐλθόντες εἰς τόπον λεγόμενον Γολγοθᾶ, ὅ ἐστιν ⸂Κρανίου Τόπος λεγόμενος⸃,	καὶ ὅτε ⸀ἦλθον ἐπὶ τὸν τόπον τὸν καλούμενον Κρανίον, ἐκεῖ ἐσταύρωσαν αὐτὸν καὶ τοὺς κακούργους, ὃν μὲν ἐκ δεξιῶν ὃν δὲ ἐξ ἀριστερῶν.
Matt 27:35	Luke 23:34	0.530805	luke_expands	10	0	1	Ἰησοῦς;λέγω;πατήρ;ἀφίημι;οὐ;γάρ;οἶδα;τίς;ποιέω;δέ		βάλλω;κλῆρος;ἱμάτιον;διαμερίζω;αὐτός;ὁ	σταυρώσαντες δὲ αὐτὸν διεμερίσαντο τὰ ἱμάτια αὐτοῦ βάλλοντες κλῆρον,	⸂ὁ δὲ Ἰησοῦς ἔλεγεν· Πάτερ, ἄφες αὐτοῖς, οὐ γὰρ οἴδασιν τί ποιοῦσιν.⸃ διαμεριζόμενοι δὲ τὰ ἱμάτια αὐτοῦ ἔβαλον ⸀κλήρους.
Matt 27:37	Luke 23:37	0.261878	matt_expands;substitution	2	8	3	σῴζω;σεαυτοῦ	κεφαλή;αὐτός;ὁ;αἰτία;αὐτός;γράφω;οὗτος;Ἰησοῦς	βασιλεύς;Ἰουδαῖος;εἰμί;ὁ	καὶ ἐπέθηκαν ἐπάνω τῆς κεφαλῆς αὐτοῦ τὴν αἰτίαν αὐτοῦ γεγραμμένην· Οὗτός ἐστιν Ἰησοῦς ὁ βασιλεὺς τῶν Ἰουδαίων.	καὶ λέγοντες· Εἰ σὺ εἶ ὁ βασιλεὺς τῶν Ἰουδαίων, σῶσον σεαυτόν.
Matt 27:45	Luke 23:44	0.551764	luke_expands;substitution	3	0	4	ἤδη;ὡσεί;ὥρα		γίνομαι;γῆ;σκότος;ἐπί;ἔνατος;ἕκτος;ἕως;ὁ	Ἀπὸ δὲ ἕκτης ὥρας σκότος ἐγένετο ἐπὶ πᾶσαν τὴν γῆν ἕως ὥρας ἐνάτης.	⸂Καὶ ἦν⸃ ⸀ἤδη ὡσεὶ ὥρα ἕκτη καὶ σκότος ἐγένετο ἐφ’ ὅλην τὴν γῆν ἕως ὥρας ἐνάτης
